B2,donated,donation_amount,n_negative,n_neutral,n_positive,has_negative,has_positive,positive_rate,negative_rate,dominant_sentiment,n_messages,positive_rate_group,sentiment_combo
20180827-045223_670_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180827-045437_313_live,1,0.01,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-045855_86_live,1,1.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180827-050439_438_live,1,0.5,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-050542_196_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-050719_208_live,1,0.05,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180827-050740_909_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180827-050758_457_live,1,5.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180827-051440_378_live,0,0.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180827-051947_34_live,0,0.0,0,9,1,0,1,10.0,0.0,neutral,10,0-25%,Только позитивный
20180827-052332_399_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-052346_342_live,1,50.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180827-052542_379_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-052933_671_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180827-053243_818_live,0,0.0,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180827-053719_605_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180827-053806_750_live,1,50.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180827-055128_658_live,1,50.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180827-055433_258_live,1,3.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180827-060832_308_live,1,2.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180827-060928_49_live,1,50.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180827-062717_115_live,1,50.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-144300_705_live,0,0.0,0,9,1,0,1,10.0,0.0,neutral,10,0-25%,Только позитивный
20180828-144936_260_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180828-145342_771_live,1,0.1,3,4,3,1,1,30.0,30.0,neutral,10,25-50%,Позитивный + Негативный
20180828-145428_366_live,0,0.0,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180828-145511_480_live,1,0.25,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-145857_925_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-150047_923_live,1,1.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180828-150231_344_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180828-150259_573_live,1,0.05,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180828-150453_834_live,1,0.1,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180828-150559_96_live,1,2.0,1,3,7,1,1,63.63636363636363,9.090909090909092,positive,11,50-75%,Позитивный + Негативный
20180828-150659_719_live,1,1.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180828-150721_38_live,1,0.75,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-150913_399_live,1,1.0,2,1,7,1,1,70.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180828-151016_679_live,1,0.25,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180828-151312_220_live,1,2.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180828-151602_271_live,1,1.5,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180828-151914_101_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180828-152151_483_live,1,0.1,1,9,0,1,0,0.0,10.0,neutral,10,,Только негативный
20180828-152813_982_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180828-154646_473_live,1,0.5,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180828-155133_109_live,1,0.1,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180828-155340_989_live,1,0.2,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-155952_523_live,0,0.0,1,9,3,1,1,23.076923076923077,7.6923076923076925,neutral,13,0-25%,Позитивный + Негативный
20180828-160644_703_live,1,0.3,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180828-161149_939_live,1,0.3,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180828-161442_405_live,1,1.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-161943_26_live,1,1.54,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-162137_37_live,1,1.0,1,4,6,1,1,54.54545454545454,9.090909090909092,positive,11,50-75%,Позитивный + Негативный
20180828-162550_253_live,1,1.0,1,5,5,1,1,45.45454545454545,9.090909090909092,neutral,11,25-50%,Позитивный + Негативный
20180828-162752_771_live,0,0.0,2,3,5,1,1,50.0,20.0,positive,10,25-50%,Позитивный + Негативный
20180828-163111_795_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180828-163300_633_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180828-164559_390_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180828-165639_960_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180828-171020_885_live,0,0.0,2,5,4,1,1,36.36363636363637,18.181818181818183,neutral,11,25-50%,Позитивный + Негативный
20180828-175059_983_live,1,0.3,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180828-180205_798_live,1,0.3,0,3,8,0,1,72.72727272727273,0.0,positive,11,50-75%,Только позитивный
20180828-180224_618_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-181506_747_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180828-182401_548_live,0,0.0,0,10,1,0,1,9.090909090909092,0.0,neutral,11,0-25%,Только позитивный
20180828-182449_776_live,0,0.0,3,6,1,1,1,10.0,30.0,neutral,10,0-25%,Позитивный + Негативный
20180828-182632_141_live,1,2.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-183321_46_live,0,0.0,5,4,1,1,1,10.0,50.0,negative,10,0-25%,Позитивный + Негативный
20180828-185320_572_live,1,0.5,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-185546_199_live,0,0.0,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180828-185623_74_live,0,0.0,5,5,1,1,1,9.090909090909092,45.45454545454545,neutral,11,0-25%,Позитивный + Негативный
20180828-185741_900_live,1,0.01,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-190043_840_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180828-190157_397_live,0,0.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-190212_442_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-190347_623_live,1,1.25,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180828-190442_503_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-190447_206_live,1,0.5,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180828-190746_441_live,0,0.0,0,4,7,0,1,63.63636363636363,0.0,positive,11,50-75%,Только позитивный
20180828-191043_249_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-191127_844_live,1,0.25,0,6,5,0,1,45.45454545454545,0.0,neutral,11,25-50%,Только позитивный
20180828-191128_16_live,1,0.15,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180828-191231_142_live,1,0.5,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-191949_798_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-191951_61_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180828-192007_353_live,0,0.0,7,3,0,1,0,0.0,70.0,negative,10,,Только негативный
20180828-192202_602_live,1,0.5,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180828-192229_245_live,1,1.0,1,8,2,1,1,18.181818181818183,9.090909090909092,neutral,11,0-25%,Позитивный + Негативный
20180828-192522_122_live,1,0.25,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180828-192601_768_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180828-192744_15_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-192750_297_live,0,0.0,2,7,2,1,1,18.181818181818183,18.181818181818183,neutral,11,0-25%,Позитивный + Негативный
20180828-192913_631_live,1,0.5,0,1,10,0,1,90.9090909090909,0.0,positive,11,75-100%,Только позитивный
20180828-194258_519_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180828-194341_225_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180828-194737_511_live,1,1.0,2,2,7,1,1,63.63636363636363,18.181818181818183,positive,11,50-75%,Позитивный + Негативный
20180828-194952_902_live,1,2.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180828-195304_313_live,0,0.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180828-200654_46_live,1,0.2,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180828-200947_596_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180828-201354_18_live,0,0.0,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180828-201439_804_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-202033_549_live,1,2.0,1,6,4,1,1,36.36363636363637,9.090909090909092,neutral,11,25-50%,Позитивный + Негативный
20180828-202206_260_live,1,0.75,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-204943_168_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-204944_288_live,0,0.0,3,2,5,1,1,50.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180828-212320_295_live,0,0.0,0,5,6,0,1,54.54545454545454,0.0,positive,11,50-75%,Только позитивный
20180828-213210_462_live,0,0.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180828-213210_53_live,1,0.5,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-215629_975_live,1,1.0,5,5,1,1,1,9.090909090909092,45.45454545454545,neutral,11,0-25%,Позитивный + Негативный
20180828-220218_164_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180828-220746_854_live,0,0.0,2,7,3,1,1,25.0,16.666666666666664,neutral,12,0-25%,Позитивный + Негативный
20180828-221141_79_live,1,0.01,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180828-224234_567_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180828-230057_631_live,0,0.0,3,7,0,1,0,0.0,30.0,neutral,10,,Только негативный
20180829-010424_398_live,1,0.1,1,4,7,1,1,58.333333333333336,8.333333333333332,positive,12,50-75%,Позитивный + Негативный
20180829-013801_68_live,1,0.05,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180829-023457_929_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180829-024934_543_live,1,1.0,0,2,9,0,1,81.81818181818183,0.0,positive,11,75-100%,Только позитивный
20180829-025613_845_live,1,2.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-031039_439_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180829-032426_132_live,1,0.1,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180829-032923_105_live,1,0.3,0,3,8,0,1,72.72727272727273,0.0,positive,11,50-75%,Только позитивный
20180829-034023_393_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-041046_968_live,0,0.0,3,8,0,1,0,0.0,27.27272727272727,neutral,11,,Только негативный
20180829-042052_972_live,1,0.05,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180829-043732_518_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180829-045325_336_live,1,0.5,2,6,2,1,1,20.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180829-051330_889_live,0,0.0,0,9,1,0,1,10.0,0.0,neutral,10,0-25%,Только позитивный
20180829-051452_929_live,1,0.25,1,1,8,1,1,80.0,10.0,positive,10,75-100%,Позитивный + Негативный
20180829-051511_813_live,1,0.15,2,6,2,1,1,20.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180829-054652_429_live,0,0.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180829-054846_569_live,1,0.25,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180829-055223_138_live,0,0.0,6,4,0,1,0,0.0,60.0,negative,10,,Только негативный
20180829-055321_359_live,1,1.0,1,9,0,1,0,0.0,10.0,neutral,10,,Только негативный
20180829-055552_578_live,0,0.0,2,3,5,1,1,50.0,20.0,positive,10,25-50%,Позитивный + Негативный
20180829-055930_101_live,1,0.12,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-061510_908_live,1,2.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-061717_888_live,0,0.0,1,4,6,1,1,54.54545454545454,9.090909090909092,positive,11,50-75%,Позитивный + Негативный
20180829-062941_49_live,1,0.3,1,5,5,1,1,45.45454545454545,9.090909090909092,neutral,11,25-50%,Позитивный + Негативный
20180829-065354_687_live,0,0.0,0,6,6,0,1,50.0,0.0,neutral,12,25-50%,Только позитивный
20180829-065704_482_live,1,0.05,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180829-065854_948_live,0,0.0,5,1,4,1,1,40.0,50.0,negative,10,25-50%,Позитивный + Негативный
20180829-070821_517_live,1,0.05,3,5,2,1,1,20.0,30.0,neutral,10,0-25%,Позитивный + Негативный
20180829-072646_214_live,0,0.0,2,5,4,1,1,36.36363636363637,18.181818181818183,neutral,11,25-50%,Позитивный + Негативный
20180829-073415_966_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180829-074215_511_live,0,0.0,8,2,0,1,0,0.0,80.0,negative,10,,Только негативный
20180829-075322_267_live,1,1.0,3,2,5,1,1,50.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180829-080320_760_live,0,0.0,5,4,1,1,1,10.0,50.0,negative,10,0-25%,Позитивный + Негативный
20180829-081138_317_live,1,0.02,4,6,0,1,0,0.0,40.0,neutral,10,,Только негативный
20180829-081919_384_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180829-082113_449_live,1,0.5,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180829-082505_548_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180829-082832_829_live,1,0.01,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180829-083014_221_live,1,0.5,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180829-083433_500_live,1,1.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180829-084042_694_live,0,0.0,0,9,1,0,1,10.0,0.0,neutral,10,0-25%,Только позитивный
20180829-085544_678_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-090546_237_live,1,1.0,0,5,6,0,1,54.54545454545454,0.0,positive,11,50-75%,Только позитивный
20180829-092612_565_live,1,1.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180829-093239_896_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180829-094538_696_live,1,1.0,2,7,3,1,1,25.0,16.666666666666664,neutral,12,0-25%,Позитивный + Негативный
20180829-100816_672_live,0,0.0,5,5,0,1,0,0.0,50.0,neutral,10,,Только негативный
20180829-101807_380_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180829-102237_489_live,0,0.0,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180829-114825_64_live,1,1.0,3,2,6,1,1,54.54545454545454,27.27272727272727,positive,11,50-75%,Позитивный + Негативный
20180829-115223_595_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180829-120113_628_live,1,2.0,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180829-122147_798_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180829-123437_970_live,0,0.0,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180829-131217_757_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180829-133047_305_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180829-133221_419_live,1,2.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180829-140252_910_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180829-141003_666_live,1,2.0,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180829-141125_448_live,0,0.0,3,4,3,1,1,30.0,30.0,neutral,10,25-50%,Позитивный + Негативный
20180829-143714_241_live,0,0.0,3,7,1,1,1,9.090909090909092,27.27272727272727,neutral,11,0-25%,Позитивный + Негативный
20180829-144704_720_live,1,1.0,2,6,2,1,1,20.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180829-145732_91_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180829-161850_275_live,1,2.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180829-212706_883_live,1,1.0,0,1,10,0,1,90.9090909090909,0.0,positive,11,75-100%,Только позитивный
20180829-222938_760_live,1,0.3,2,3,5,1,1,50.0,20.0,positive,10,25-50%,Позитивный + Негативный
20180830-152840_138_live,1,0.1,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180830-153627_498_live,0,0.0,4,5,1,1,1,10.0,40.0,neutral,10,0-25%,Позитивный + Негативный
20180830-153926_427_live,1,0.5,1,9,1,1,1,9.090909090909092,9.090909090909092,neutral,11,0-25%,Позитивный + Негативный
20180830-154221_116_live,1,0.77,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180830-154401_340_live,0,0.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180830-154545_725_live,1,0.5,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180830-154613_158_live,1,2.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180830-154623_7_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180830-154630_337_live,1,0.3,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180830-154653_979_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180830-155048_517_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180830-155510_301_live,1,0.75,1,6,6,1,1,46.15384615384615,7.6923076923076925,neutral,13,25-50%,Позитивный + Негативный
20180830-155925_759_live,0,0.0,4,1,5,1,1,50.0,40.0,positive,10,25-50%,Позитивный + Негативный
20180830-160532_624_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180830-160755_786_live,0,0.0,2,3,5,1,1,50.0,20.0,positive,10,25-50%,Позитивный + Негативный
20180830-162916_957_live,1,1.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180830-163555_445_live,0,0.0,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180830-164240_852_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180830-171517_934_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180830-171814_382_live,1,0.5,0,10,0,0,0,0.0,0.0,neutral,10,,Только нейтральный
20180830-173320_897_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
