B2,donated,donation_amount,n_negative,n_neutral,n_positive,has_negative,has_positive,positive_rate,negative_rate,dominant_sentiment,n_messages,positive_rate_group,sentiment_combo
20180830-173642_791_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180830-174134_253_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180830-174222_391_live,1,0.55,0,7,4,0,1,36.36363636363637,0.0,neutral,11,25-50%,Только позитивный
20180830-174307_818_live,1,1.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180830-174339_981_live,0,0.0,0,11,1,0,1,8.333333333333332,0.0,neutral,12,0-25%,Только позитивный
20180830-174602_584_live,0,0.0,3,3,4,1,1,40.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180830-175159_432_live,1,1.0,2,4,6,1,1,50.0,16.666666666666664,positive,12,25-50%,Позитивный + Негативный
20180830-180642_988_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180830-180646_25_live,1,1.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180830-181256_736_live,0,0.0,5,4,1,1,1,10.0,50.0,negative,10,0-25%,Позитивный + Негативный
20180830-181817_436_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180830-182037_288_live,1,0.5,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180830-182713_515_live,1,1.0,0,3,8,0,1,72.72727272727273,0.0,positive,11,50-75%,Только позитивный
20180830-183859_317_live,1,2.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180830-184045_958_live,1,2.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180830-185013_499_live,1,0.2,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180830-185816_181_live,0,0.0,4,2,5,1,1,45.45454545454545,36.36363636363637,positive,11,25-50%,Позитивный + Негативный
20180830-185954_395_live,1,0.25,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180830-190109_662_live,1,0.5,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180830-191022_810_live,0,0.0,2,7,1,1,1,10.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180830-191620_965_live,1,2.0,1,2,8,1,1,72.72727272727273,9.090909090909092,positive,11,50-75%,Позитивный + Негативный
20180830-191932_932_live,0,0.0,3,6,1,1,1,10.0,30.0,neutral,10,0-25%,Позитивный + Негативный
20180830-192317_46_live,0,0.0,4,3,3,1,1,30.0,40.0,negative,10,25-50%,Позитивный + Негативный
20180830-194021_927_live,1,0.2,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180830-194201_156_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180830-200148_992_live,0,0.0,2,0,8,1,1,80.0,20.0,positive,10,75-100%,Позитивный + Негативный
20180830-201035_956_live,1,0.3,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180830-202306_689_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180830-204841_559_live,1,2.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180830-212956_406_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180830-213219_625_live,1,1.0,0,7,4,0,1,36.36363636363637,0.0,neutral,11,25-50%,Только позитивный
20180830-213440_640_live,1,1.0,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180830-223344_362_live,1,0.3,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180830-225222_66_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180830-232642_468_live,1,2.0,0,5,6,0,1,54.54545454545454,0.0,positive,11,50-75%,Только позитивный
20180830-232824_365_live,1,2.0,2,3,5,1,1,50.0,20.0,positive,10,25-50%,Позитивный + Негативный
20180831-012053_911_live,1,1.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-031446_408_live,1,0.1,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180831-040908_90_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180831-043947_465_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180831-051326_212_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180831-052816_178_live,1,0.1,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180831-053018_301_live,1,0.1,4,2,4,1,1,40.0,40.0,neutral,10,25-50%,Позитивный + Негативный
20180831-053123_578_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180831-054654_563_live,1,2.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-063536_532_live,1,0.25,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180831-065311_853_live,1,0.2,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180831-070455_353_live,0,0.0,2,7,1,1,1,10.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180831-071300_554_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-072612_12_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180831-073753_874_live,1,2.0,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180831-073919_112_live,0,0.0,2,7,1,1,1,10.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180831-080306_985_live,1,0.2,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180831-081945_112_live,0,0.0,5,3,2,1,1,20.0,50.0,negative,10,0-25%,Позитивный + Негативный
20180831-082733_742_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180831-083027_46_live,1,0.5,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180831-094009_882_live,0,0.0,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180831-094601_58_live,1,0.2,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180831-100313_532_live,1,0.01,1,5,5,1,1,45.45454545454545,9.090909090909092,neutral,11,25-50%,Позитивный + Негативный
20180831-103236_81_live,0,0.0,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180831-111502_257_live,1,1.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180831-115617_21_live,1,1.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180831-120243_533_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180831-120603_285_live,1,0.05,0,5,6,0,1,54.54545454545454,0.0,positive,11,50-75%,Только позитивный
20180831-122246_544_live,1,0.25,2,5,3,1,1,30.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180831-130348_981_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180831-131354_977_live,0,0.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180831-175558_427_live,1,0.5,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180831-175925_143_live,0,0.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180831-180309_707_live,0,0.0,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180831-180355_992_live,0,0.0,5,3,2,1,1,20.0,50.0,negative,10,0-25%,Позитивный + Негативный
20180831-180851_529_live,0,0.0,4,6,0,1,0,0.0,40.0,neutral,10,,Только негативный
20180831-181810_204_live,1,1.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180831-182245_152_live,1,1.5,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180831-182914_929_live,1,1.0,0,7,4,0,1,36.36363636363637,0.0,neutral,11,25-50%,Только позитивный
20180831-183431_357_live,1,0.1,4,6,0,1,0,0.0,40.0,neutral,10,,Только негативный
20180831-184520_110_live,1,0.75,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-184944_472_live,1,0.3,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-185408_698_live,0,0.0,0,6,5,0,1,45.45454545454545,0.0,neutral,11,25-50%,Только позитивный
20180831-185836_687_live,1,0.5,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180831-190413_38_live,1,1.72,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180831-191015_164_live,0,0.0,3,5,4,1,1,33.33333333333333,25.0,neutral,12,25-50%,Позитивный + Негативный
20180831-191711_71_live,0,0.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180831-191911_779_live,1,1.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180831-191926_666_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180831-193934_858_live,1,1.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180831-200600_498_live,1,1.0,0,9,1,0,1,10.0,0.0,neutral,10,0-25%,Только позитивный
20180831-205301_781_live,0,0.0,4,3,3,1,1,30.0,40.0,negative,10,25-50%,Позитивный + Негативный
20180831-211050_995_live,0,0.0,3,3,4,1,1,40.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180831-211130_630_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180831-211837_377_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180831-215137_413_live,0,0.0,2,5,4,1,1,36.36363636363637,18.181818181818183,neutral,11,25-50%,Позитивный + Негативный
20180831-221232_645_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180831-222729_66_live,1,0.05,1,9,2,1,1,16.666666666666664,8.333333333333332,neutral,12,0-25%,Позитивный + Негативный
20180831-223214_28_live,1,0.2,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180831-224726_732_live,0,0.0,3,3,4,1,1,40.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180831-231032_102_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180831-231226_976_live,1,0.05,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180901-001137_507_live,1,1.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180901-001917_173_live,1,1.0,3,2,5,1,1,50.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180901-003311_274_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180901-004406_582_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180901-020126_11_live,0,0.0,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180901-045936_842_live,1,2.0,1,1,8,1,1,80.0,10.0,positive,10,75-100%,Позитивный + Негативный
20180901-055511_376_live,1,0.4,0,4,7,0,1,63.63636363636363,0.0,positive,11,50-75%,Только позитивный
20180901-060959_922_live,0,0.0,4,6,0,1,0,0.0,40.0,neutral,10,,Только негативный
20180901-061738_750_live,1,0.3,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180901-062656_249_live,1,2.0,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180901-063841_657_live,1,0.2,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180901-064502_492_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180901-071043_291_live,1,0.5,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180901-073405_760_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180901-074748_167_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180901-075346_269_live,1,1.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180901-075720_707_live,1,0.5,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180901-081612_655_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180901-082120_803_live,1,0.1,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180901-083851_418_live,1,1.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180901-091456_160_live,1,0.2,0,8,3,0,1,27.27272727272727,0.0,neutral,11,25-50%,Только позитивный
20180901-093058_490_live,0,0.0,0,6,5,0,1,45.45454545454545,0.0,neutral,11,25-50%,Только позитивный
20180901-100753_363_live,1,0.5,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180901-101051_687_live,1,0.03,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180901-101814_540_live,1,0.2,3,4,3,1,1,30.0,30.0,neutral,10,25-50%,Позитивный + Негативный
20180901-112714_568_live,1,0.2,0,6,5,0,1,45.45454545454545,0.0,neutral,11,25-50%,Только позитивный
20180901-112814_354_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180901-112824_44_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180901-112903_682_live,1,0.2,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180901-114608_710_live,1,1.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180901-121302_185_live,0,0.0,3,3,4,1,1,40.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180901-121329_807_live,1,1.5,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180901-121417_346_live,0,0.0,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180901-121932_143_live,0,0.0,0,7,6,0,1,46.15384615384615,0.0,neutral,13,25-50%,Только позитивный
20180901-125341_302_live,1,0.2,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180901-125737_539_live,1,1.0,2,8,1,1,1,9.090909090909092,18.181818181818183,neutral,11,0-25%,Позитивный + Негативный
20180901-142346_317_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180901-152528_222_live,1,0.5,0,5,6,0,1,54.54545454545454,0.0,positive,11,50-75%,Только позитивный
20180901-154211_517_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180901-160047_444_live,0,0.0,2,9,1,1,1,8.333333333333332,16.666666666666664,neutral,12,0-25%,Позитивный + Негативный
20180901-161656_635_live,0,0.0,2,4,5,1,1,45.45454545454545,18.181818181818183,positive,11,25-50%,Позитивный + Негативный
20180901-164025_222_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180901-170812_961_live,0,0.0,3,5,3,1,1,27.27272727272727,27.27272727272727,neutral,11,25-50%,Позитивный + Негативный
20180901-171431_849_live,0,0.0,0,7,3,0,1,30.0,0.0,neutral,10,25-50%,Только позитивный
20180901-180119_88_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180901-180231_790_live,0,0.0,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180901-180617_95_live,1,0.15,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180901-182115_809_live,1,1.0,1,2,7,1,1,70.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180901-183912_261_live,0,0.0,2,4,5,1,1,45.45454545454545,18.181818181818183,positive,11,25-50%,Позитивный + Негативный
20180901-190207_933_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180901-191816_441_live,1,0.05,1,6,3,1,1,30.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180901-191837_893_live,1,1.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180901-192142_112_live,1,0.5,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180901-200737_151_live,0,0.0,3,2,5,1,1,50.0,30.0,positive,10,25-50%,Позитивный + Негативный
20180901-201717_518_live,1,1.0,0,4,7,0,1,63.63636363636363,0.0,positive,11,50-75%,Только позитивный
20180901-201904_88_live,1,0.25,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180901-212528_32_live,0,0.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180902-022448_481_live,1,0.2,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180902-040108_507_live,0,0.0,1,7,2,1,1,20.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180902-060425_57_live,1,1.0,1,3,6,1,1,60.0,10.0,positive,10,50-75%,Позитивный + Негативный
20180902-061808_400_live,1,1.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180902-065004_63_live,1,0.75,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180902-082304_216_live,1,0.25,4,4,2,1,1,20.0,40.0,neutral,10,0-25%,Позитивный + Негативный
20180902-082346_448_live,1,1.0,0,2,8,0,1,80.0,0.0,positive,10,75-100%,Только позитивный
20180902-084742_394_live,1,0.2,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180902-150252_344_live,1,0.3,2,3,7,1,1,58.333333333333336,16.666666666666664,positive,12,50-75%,Позитивный + Негативный
20180902-215344_542_live,1,2.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180902-215438_58_live,0,0.0,3,7,2,1,1,16.666666666666664,25.0,neutral,12,0-25%,Позитивный + Негативный
20180902-220100_244_live,1,0.5,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180902-220444_227_live,0,0.0,1,4,6,1,1,54.54545454545454,9.090909090909092,positive,11,50-75%,Позитивный + Негативный
20180902-220705_493_live,0,0.0,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180902-221023_518_live,1,0.1,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180902-222227_892_live,1,2.0,1,5,5,1,1,45.45454545454545,9.090909090909092,neutral,11,25-50%,Позитивный + Негативный
20180902-222301_80_live,1,0.3,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180902-222414_572_live,1,2.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180902-222747_770_live,1,0.15,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180902-222850_306_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180902-223320_635_live,1,2.0,3,3,5,1,1,45.45454545454545,27.27272727272727,positive,11,25-50%,Позитивный + Негативный
20180902-224713_959_live,1,0.25,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
20180902-225626_63_live,1,2.0,0,4,7,0,1,63.63636363636363,0.0,positive,11,50-75%,Только позитивный
20180902-230004_696_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180902-230734_103_live,1,0.2,0,7,4,0,1,36.36363636363637,0.0,neutral,11,25-50%,Только позитивный
20180902-230929_507_live,1,0.19,0,3,7,0,1,70.0,0.0,positive,10,50-75%,Только позитивный
20180902-231056_734_live,1,0.1,2,8,0,1,0,0.0,20.0,neutral,10,,Только негативный
20180902-231121_694_live,1,0.25,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180903-000031_632_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180903-004112_585_live,1,2.0,0,8,2,0,1,20.0,0.0,neutral,10,0-25%,Только позитивный
20180903-005045_964_live,0,0.0,0,4,6,0,1,60.0,0.0,positive,10,50-75%,Только позитивный
20180903-011326_133_live,1,1.0,1,1,8,1,1,80.0,10.0,positive,10,75-100%,Позитивный + Негативный
20180903-021912_147_live,0,0.0,0,5,5,0,1,50.0,0.0,neutral,10,25-50%,Только позитивный
20180903-042430_763_live,0,0.0,2,6,2,1,1,20.0,20.0,neutral,10,0-25%,Позитивный + Негативный
20180903-042451_245_live,0,0.0,1,4,5,1,1,50.0,10.0,positive,10,25-50%,Позитивный + Негативный
20180903-044446_477_live,0,0.0,2,2,6,1,1,60.0,20.0,positive,10,50-75%,Позитивный + Негативный
20180903-053722_705_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180903-062509_807_live,1,0.15,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180903-063835_981_live,0,0.0,2,8,0,1,0,0.0,20.0,neutral,10,,Только негативный
20180903-065008_728_live,1,1.0,2,5,4,1,1,36.36363636363637,18.181818181818183,neutral,11,25-50%,Позитивный + Негативный
20180903-070317_375_live,0,0.0,1,8,1,1,1,10.0,10.0,neutral,10,0-25%,Позитивный + Негативный
20180903-071928_910_live,0,0.0,2,4,4,1,1,40.0,20.0,neutral,10,25-50%,Позитивный + Негативный
20180903-073450_337_live,0,0.0,1,9,0,1,0,0.0,10.0,neutral,10,,Только негативный
20180903-074043_932_live,0,0.0,1,5,4,1,1,40.0,10.0,neutral,10,25-50%,Позитивный + Негативный
20180903-075401_529_live,0,0.0,0,6,4,0,1,40.0,0.0,neutral,10,25-50%,Только позитивный
20180903-080857_582_live,1,1.5,0,1,9,0,1,90.0,0.0,positive,10,75-100%,Только позитивный
